,ZAR/USD,Value of Exports (USD),Value of Exports (ZAR),Value of Imports (USD),Value of Imports (ZAR),IMF Reserve Position (USD),Foreign Exchange (USD),Claims on Non-residents (USD),Liabilities to Non-residents (USD),Consumer Price Index
2008M01,7.01,5611.9,39356.82,8105.11,56841.94,1.92,29526.78,51547.61,37752.29,85.48
2008M02,7.66,6126.16,46946.33,8159.43,62527.78,2.01,29943.04,59702.31,45927.67,85.91
2008M03,7.97,6417.48,51150.89,8010.87,63851.12,2.05,30246.54,56448.18,42565.17,87.04
2008M04,7.79,7215.71,56174.34,9112.97,70944.49,2.03,30399.21,55534.75,43342.7,87.61
2008M05,7.62,7379.67,56240.45,9090.14,69275.97,2.1,30467.81,57682.89,46533.13,88.32
2008M06,7.92,7595.95,60159.93,8379.54,66365.94,2.12,30736.15,59080.19,47366.49,89.6
2008M07,7.63,8034.45,61268.16,10589.92,80755.37,2.1,30936.15,54258.57,44740.78,90.88
2008M08,7.66,7882.49,60390.94,8995.88,68921.01,2.09,30614.02,49661.08,41108.47,91.44
2008M09,8.06,7579.28,61067.34,8928.3,71936.53,2.07,30482.71,50309.76,40608.04,92.01
2008M10,9.74,6737.19,65652.57,8141.32,79335.56,1.98,29600.99,55934.07,48338.35,92.3
2008M11,10.1,5335.24,53877.9,6910.18,69782.47,2,29604.44,54700.75,43913.7,92.3
2008M12,9.97,4866.64,48541.09,6108.6,60928.72,2.07,30237.83,56996.35,48065.7,92.15
2009M01,9.9,3662.05,36251.75,6295.88,62324.8,2.03,29674.31,53435.7,46028.49,92.72
2009M02,10.01,4403.4,44061.75,4725.01,47279.82,1.99,29602.39,50953.92,43800.44,93.57
2009M03,10.47,4991.65,52267.6,5322.34,55730.27,2.02,30040.34,51463.15,44624.8,94.99
2009M04,9,4519.21,40656.33,5231.04,47060.18,2.09,30139.63,52079.72,46358.49,95.42
2009M05,8.38,4947.93,41456.8,5185.04,43443.4,2.18,31556.98,55650.92,47600.68,95.7
2009M06,8.05,5348.97,43039.15,5606.19,45108.77,2.19,31600.65,53382.51,45023.13,95.99
2009M07,7.95,5591.78,44461.89,6769.65,53827.52,2.19,31612.43,53053.83,44346.3,96.98
2009M08,7.94,5025.91,39880.63,6002.06,47626.38,2.27,31601.67,53045.78,43512,97.27
2009M09,7.52,6054.28,45535.41,6403.29,48160.35,2.32,32251.21,52800.41,44579.34,97.55
2009M10,7.48,5891.8,44088.89,7656.58,57294.89,2.33,32721.66,52536.14,42245.6,97.55
2009M11,7.52,6100.17,45855.86,7452.62,56022.42,2.36,32870.52,53759.07,43151.83,97.55
2009M12,7.48,6065.55,45361.67,6522.37,48778.02,2.3,32431.84,51249.87,42138.66,97.83
2010M01,7.46,5663.29,42222.67,5775.89,43062.14,2.28,32309.73,50152.41,43232.92,98.12
2010M02,7.67,6060.12,46452.33,6331.84,48535.11,2.27,32210.37,49504.14,41813.88,98.69
2010M03,7.41,7655.01,56732.74,7319.67,54247.5,2.25,34779.28,52713.3,43300.27,99.54
2010M04,7.35,6648.61,48881.26,6635.44,48784.42,2.24,34887.72,46187.14,38142.94,99.54
2010M05,7.65,6898.79,52782.61,6571.87,50281.38,2.25,34400.92,44620.41,36636.05,99.82
2010M06,7.63,7990.45,60991.85,6893.44,52618.31,2.26,34555.5,44334.58,35813.43,99.82
2010M07,7.53,8238.88,62026.96,7620.14,57368.75,2.32,35679.89,49978.31,39806.39,100.39
2010M08,7.3,7474.4,54561.33,7723.22,56377.65,2.3,35422.52,50676.87,40939.33,100.53
2010M09,7.13,8351.48,59514.74,7336.47,52281.54,2.44,35979.8,54376.69,44604.17,100.67
2010M10,6.91,8673.11,59924.36,8117.12,56082.87,2.54,35937.54,57311.57,46010.41,100.82
2010M11,6.98,8909.33,62214.34,7826.78,54654.81,2.46,35102.59,56069.63,41962.31,100.96
2010M12,6.84,8783.69,60077.57,6776.84,46351.36,2.49,35418.75,57520.1,46846.9,101.1
2011M01,6.92,7307.33,50589.55,7511.6,52003.7,2.52,37338.21,50316.89,38188.05,101.67
2011M02,7.17,8076.64,57934.09,7996.46,57359.01,2.54,38823.5,50143.68,38989.57,102.24
2011M03,6.92,9610,66490.02,8863.05,61322.04,2.62,40673.98,49810.52,38537.52,103.51
2011M04,6.74,8777.87,59138.45,8308.7,55977.56,2.68,41525.1,51744.77,43144.51,103.8
2011M05,6.87,9028.33,62005.07,8889.79,61053.61,2.64,41100.96,48178.28,36759.22,104.37
2011M06,6.8,10046.5,68288.05,8637.9,58713.52,2.73,41119.51,49601.15,36681.14,104.93
2011M07,6.8,9493.86,64545.09,9271.74,63034.96,2.82,40748.6,49237.23,37082.86,105.79
2011M08,7.07,9623.89,68025.51,9640.45,68142.52,2.84,41232.82,54918.87,40536.41,105.79
2011M09,7.57,10142.41,76780.08,9212.29,69738.88,2.84,40412.98,54386.16,40759.54,106.35
2011M10,7.97,8707.33,69388.71,9442.36,75246.19,2.89,40422.61,57269.67,41976.72,107.06
2011M11,8.13,9468.44,77011.38,9956.8,80983.47,2.82,39981.87,56595.92,40230.66,107.21
2011M12,8.18,8533.51,69775.24,7570.64,61902.22,2.79,39847.11,57421.87,40289.15,107.49
2012M01,8.01,7461.12,59738.68,8974.12,71852.74,2.82,41691.56,56477.11,40552.47,108.06
2012M02,7.66,8601.9,65881.18,8771.81,67182.51,2.83,41929.08,53818.26,41986.03,108.63
2012M03,7.61,9165.76,69757.79,9301.33,70789.6,2.82,41209.52,51010.36,38320.04,109.76
2012M04,7.83,7657.4,59984.38,8416.85,65933.51,56.63,40446.24,50082.47,37507.18,110.33
2012M05,8.15,8701.92,70949.4,9399.28,76635.17,55.15,39869.9,53101.65,38519.72,110.33
2012M06,8.39,8478.56,71126.23,8555.56,71772.11,55.42,40148,56473.16,38784.66,110.76
2012M07,8.25,8544.36,70478.5,9142.51,75412.37,55.16,40114.52,59580.98,40948.89,110.9
2012M08,8.28,8561.66,70857.29,9579.82,79283.71,58.86,40534.84,55512.44,37540.41,111.32
2012M09,8.27,7878.84,65197.15,9119.04,75459.83,59.64,41031.89,56157.21,38714.18,112.18
2012M10,8.63,8007.77,69099.25,10278.99,88697.73,59.57,40939.82,53857,37669.63,113.03
2012M11,8.79,8725.59,76736.92,9070.4,79769.35,64.6,41045.88,56471.36,40555.73,113.31
2012M12,8.64,7771.8,67183.07,7761.61,67094.98,64.69,41182.55,53199.07,41166.55,113.74
2013M01,8.79,7047.05,61978.65,9445.32,83071.37,68.27,41665.38,52183.81,38708.71,114.02
2013M02,8.89,8065.34,71725.97,8735.04,77681.66,66.34,41204.34,52559.15,38687.58,115.02
2013M03,9.19,7935.22,72943.05,8451.04,77684.66,65.65,40822.69,50131.49,36528.21,116.44
2013M04,9.11,8306.12,75677.71,9693.37,88317.12,87.22,41813.19,52676.97,39261.13,116.72
2013M05,9.37,8073.72,75647.38,8885.67,83254.97,85.63,39734.67,50652.07,34929.46,116.44
2013M06,10.03,7702.46,77219.97,8194.65,82154.4,89.24,39041.45,50287.92,34275.14,116.86
2013M07,9.9,8781.17,86971.61,9804.15,97103.55,97.86,39375.47,51183.93,33397.76,118
2013M08,10.09,8037.82,81130.12,9485.96,95746.99,97.89,39540.92,51286.94,33482.24,118.42
2013M09,9.98,7706.77,76881.4,9179.33,91571.48,139.6,41848.29,48958.91,31717.84,118.99
2013M10,9.91,8564.66,84914.24,9919.16,98343.46,148.18,42003.2,47736.97,31683.49,119.28
2013M11,10.2,8481.86,86545.26,8862.77,90431.89,166.27,41683.53,47307.98,31710.97,119.42
2013M12,10.38,7437.97,77224.45,7531.33,78193.74,166.78,41943.12,47665.56,32826.43,119.7
2014M01,10.89,7215.19,78599.25,9083.35,98950.13,164.47,41510.53,51744.9,38981.84,120.55
2014M02,10.98,7740.85,85002.63,7793.85,85584.61,165.94,41969.38,48945.21,37369.87,121.83
2014M03,10.75,7498.19,80574.22,8920.79,95861.32,166.47,41416.93,50472.3,36528.16,123.39
2014M04,10.55,7354.3,77588.84,8976.24,94700.45,166.96,41504.55,47586.21,35452,123.96
2014M05,10.41,7599.32,79107.27,8515.55,88645.05,180.33,41518.89,48328.47,34287.81,124.39
2014M06,10.67,7620.1,81315.5,7902.28,84326.67,192.37,40521.95,50256.29,35410.82,124.81
2014M07,10.7,8121.14,86929.54,9038.07,96744.46,187.49,41884.6,47220.84,36330.45,125.81
2014M08,10.66,7409,79001.33,9280.16,98953.26,185.91,41690.64,46672.03,36411.12,126.09
2014M09,10.98,8296.07,91072.46,8956.12,98318.36,194.12,41421.83,47296.49,37453.26,126.09
2014M10,11.07,7982.24,88364.24,10407.4,115210.99,193.57,41137.27,48172.77,39104.62,126.38
2014M11,11.1,7628.2,84710.62,8485.48,94230.56,189.14,41201.71,48942.91,40669.11,126.38
2014M12,11.46,7717.45,88446.1,7413.51,84962.71,183.53,41493.14,47696.17,41481.17,126.09
2015M01,11.57,5850.92,67712.09,8236.9,95324.83,178.58,39825.45,50065.45,44996.92,125.95
2015M02,11.58,6721.75,77854.8,7721.24,89431.44,173.63,39616.07,48861.83,42413.94,126.8
2015M03,12.07,7649.36,92313.81,7911.9,95482.29,178.75,39010.99,49255.7,42003.42,128.36
2015M04,12.01,6958.72,83544.94,7551.62,90663.18,182.23,39478.21,49201.22,41124.13,129.64
2015M05,11.97,7373.2,88244.87,7354.66,88023,180.17,38991.22,48646.11,39163.97,129.78
2015M06,12.3,7302.95,89834,7280.36,89556.05,180.82,39416.31,50123.65,36378.79,130.49
2015M07,12.46,7411.53,92348.7,7990.38,99561.23,176.02,38780.93,47859.37,35912.45,131.63
2015M08,12.92,6743.95,87132.35,7952.46,102746.45,200.33,38814.96,47123.54,36880.63,131.77
2015M09,13.61,6680.86,90946.99,7230.09,98423.73,201.03,38899.56,48222.98,37716.63,131.77
2015M10,13.51,6292.78,85012.51,8361.15,112955.23,221,38711.99,45184.8,36518.11,132.06
2015M11,14.12,6605.46,93237.28,7134.42,100703.58,217.09,38213.3,44665.59,39004.7,132.34
2015M12,14.99,5838.05,87514.73,5649.06,84681.67,218.68,38922.87,48052.53,40522.44,132.62
2016M01,16.37,4335.18,70945.32,5718.1,93576.82,217.85,37937.4,47457.7,40852.15,133.76
2016M02,15.77,5456.16,86020.07,6133.52,96699.17,623.95,38082.06,44385.44,37841,135.61
2016M03,15.39,5957.78,91671.36,6359.5,97852.55,636.38,39058.59,45150.74,37640.22,136.74
2016M04,14.62,6152.4,89962.96,6626.33,96893.01,638.38,38765.66,43661.91,35580.2,138.02
2016M05,15.38,6454.97,99254.44,5895.03,90644.66,631.87,38332.86,41777.61,33295.94,138.3
2016M06,15.08,6699.2,101031.04,6467.14,97531.33,660.55,38196.36,42672.92,34484.93,139.01
2016M07,14.41,6291.54,90657.93,6582.11,94844.92,657.97,37984.93,45513.71,36602.61,140.15
2016M08,13.76,6522.62,89756.45,7561.21,104048.31,658.42,37647.18,44745.39,35275.75,140.01
2016M09,14.02,7078.31,99225.51,6933.02,97188.75,669.17,39086.74,43730.93,37174.33,140.29
2016M10,13.97,6353.08,88773.61,6918.08,96668.59,658.68,39120.62,46790.14,35149.87,141
2016M11,13.92,7149,99496.01,7588.29,105609.72,649.05,39552.49,44136.56,35709.57,141.43
2016M12,13.84,6758.08,93521.86,6128.05,84803.28,644.53,39914.65,42378.54,35331.46,142
2017M01,13.54,5922.68,80213.48,7050.68,95490.48,651.48,39076.39,42222.78,36126.45,142.85
2017M02,13.26,6595.17,87479.8,6514.78,86413.6,649.11,38957.76,42247.11,38119.57,144.41
2017M03,12.94,7821.6,101206.02,7262.78,93975.25,650.53,38870.46,42597.33,36252.55,145.12
2017M04,13.51,6735.02,91009.21,6649.22,89849.76,655.95,38839.11,40520.11,34028.76,145.26
2017M05,13.29,7731.84,102718.94,7527.94,100010.03,662.36,39375.47,41016.58,34159.76,145.69
2017M06,12.92,7901.21,102061.56,7434.06,96027.32,662.96,39558.12,42130.97,33235.58,145.97
2017M07,13.13,7058.3,92702.85,6738.95,88508.58,665.83,38869,44653.13,34924.21,146.25
2017M08,13.23,7799.19,103199.17,7724.11,102205.79,661.54,38889,43768.32,33965.83,146.4
2017M09,13.16,7761.13,102150.48,7810.59,102801.49,661.5,41424,44318.4,34351.03,147.11
2017M10,13.71,7601.5,104205.42,7661.57,105028.95,656.62,41018,44003.77,34206.03,147.53
2017M11,14.06,8264.55,116185.99,7704.4,108311.23,654.14,42372,42813.27,32917.8,147.67
2017M12,13.25,7874.08,104320.26,7068.85,93652.18,638.23,42735,47101.71,37918.26,148.38
