,"ZAR/SDR, End of Period","ZAR/SDR, Period Average","ZAR/USD, End of Period","ZAR/USD, Period Average","Nominal Effective Exchange Rate, Trade Partners by Consumer Price Index","Real Effective Exchange Rate, based on Consumer Price Index"
2008M01,11.85,11.11,7.43,7.01,99.77,89.48
2008M02,12.44,12.15,7.73,7.66,90.93,81.68
2008M03,13.32,13.01,8.1,7.97,84.94,76.68
2008M04,12.33,12.74,7.6,7.79,86.5,78.43
2008M05,12.33,12.37,7.61,7.62,89.12,81.04
2008M06,12.77,12.82,7.82,7.92,85.94,78.76
2008M07,11.88,12.44,7.33,7.63,88.42,81.4
2008M08,12.1,12.14,7.71,7.66,90.7,84.16
2008M09,12.88,12.53,8.27,8.06,89.27,83.3
2008M10,15.05,14.76,10.11,9.74,78.01,73.19
2008M11,15.08,14.98,10.14,10.1,77.62,73.54
2008M12,14.33,15.17,9.31,9.97,76.47,72.77
2009M01,15.36,15.05,10.2,9.9,77.85,74.23
2009M02,14.75,14.87,10.05,10.01,78.72,75.71
2009M03,14.2,15.53,9.5,10.47,75.36,73.01
2009M04,12.68,13.44,8.47,9.0,86.0,83.74
2009M05,12.31,12.74,7.95,8.38,89.53,87.5
2009M06,11.93,12.43,7.69,8.05,91.33,89.41
2009M07,12.12,12.34,7.81,7.95,92.04,90.65
2009M08,12.19,12.38,7.79,7.94,91.22,89.94
2009M09,11.79,11.87,7.44,7.52,94.92,94.05
2009M10,12.26,11.89,7.71,7.48,94.1,93.3
2009M11,11.96,12.03,7.43,7.52,93.02,92.28
2009M12,11.57,11.83,7.38,7.48,94.56,94.04
2010M01,11.74,11.67,7.56,7.46,95.64,95.03
2010M02,11.82,11.79,7.72,7.67,95.1,94.8
2010M03,11.14,11.32,7.34,7.41,98.43,98.13
2010M04,11.08,11.15,7.33,7.35,99.52,99.26
2010M05,11.2,11.32,7.6,7.65,99.15,99.18
2010M06,11.3,11.21,7.64,7.63,100.63,100.62
2010M07,11.14,11.32,7.34,7.53,99.14,99.25
2010M08,11.19,11.08,7.42,7.3,101.04,101.23
2010M09,10.86,10.88,6.98,7.13,102.5,102.68
2010M10,10.95,10.85,6.97,6.91,101.98,102.22
2010M11,10.88,10.91,7.13,6.98,101.61,101.92
2010M12,10.21,10.5,6.63,6.84,105.25,105.67
2011M01,11.21,10.71,7.18,6.92,103.21,103.67
2011M02,10.95,11.21,6.96,7.17,98.36,98.86
2011M03,10.77,10.93,6.79,6.92,100.69,101.39
2011M04,10.69,10.77,6.59,6.74,101.55,102.34
2011M05,10.98,10.97,6.86,6.87,99.64,100.84
2011M06,10.91,10.87,6.82,6.8,100.42,102.0
2011M07,10.77,10.84,6.73,6.8,100.45,102.28
2011M08,11.33,11.35,7.04,7.07,96.26,98.27
2011M09,12.62,11.92,8.08,7.57,92.46,94.64
2011M10,12.42,12.54,7.83,7.97,88.32,90.78
2011M11,12.92,12.74,8.33,8.13,87.0,89.78
2011M12,12.5,12.64,8.14,8.18,87.77,90.82
2012M01,12.07,12.3,7.78,8.01,89.99,93.44
2012M02,11.56,11.87,7.43,7.66,92.59,96.14
2012M03,11.89,11.73,7.67,7.61,93.84,97.54
2012M04,12.01,12.09,7.74,7.83,91.36,95.18
2012M05,12.89,12.48,8.53,8.15,89.23,93.19
2012M06,12.45,12.71,8.2,8.39,87.86,92.18
2012M07,12.34,12.42,8.18,8.25,89.69,93.86
2012M08,12.8,12.52,8.41,8.28,88.79,93.0
2012M09,12.81,12.73,8.31,8.27,87.26,92.13
2012M10,13.37,13.29,8.68,8.63,83.45,88.58
2012M11,13.54,13.45,8.82,8.79,82.47,87.98
2012M12,13.07,13.3,8.5,8.64,83.52,89.35
2013M01,13.8,13.5,8.95,8.79,81.83,87.74
2013M02,13.56,13.58,8.95,8.89,81.38,87.47
2013M03,13.79,13.82,9.2,9.19,80.05,86.44
2013M04,13.55,13.7,8.98,9.11,80.7,87.46
2013M05,15.21,14.05,10.15,9.37,79.03,85.53
2013M06,15.17,15.18,10.09,10.03,73.65,79.85
2013M07,14.95,14.89,9.87,9.9,75.27,81.98
2013M08,15.64,15.33,10.32,10.09,73.35,80.19
2013M09,15.42,15.19,10.05,9.98,73.82,81.07
2013M10,15.22,15.26,9.86,9.91,73.23,80.64
2013M11,15.6,15.61,10.16,10.2,71.76,79.15
2013M12,16.15,15.97,10.49,10.38,70.38,77.96
2014M01,17.31,16.73,11.28,10.89,67.45,75.15
2014M02,16.58,16.91,10.71,10.98,66.79,74.81
2014M03,16.35,16.63,10.58,10.75,67.72,76.23
2014M04,16.35,16.33,10.55,10.55,68.74,77.46
2014M05,16.08,16.11,10.44,10.41,69.65,78.78
2014M06,16.39,16.4,10.6,10.67,68.22,77.31
2014M07,16.39,16.5,10.7,10.7,68.19,77.53
2014M08,16.13,16.27,10.63,10.66,69.05,79.0
2014M09,16.8,16.46,11.33,10.98,68.48,78.47
2014M10,16.14,16.45,10.92,11.07,68.8,79.09
2014M11,16.07,16.29,10.97,11.1,69.64,80.36
2014M12,16.78,16.7,11.58,11.46,68.44,79.09
2015M01,16.34,16.44,11.59,11.57,69.54,80.42
2015M02,16.36,16.36,11.62,11.58,70.38,81.3
2015M03,16.8,16.72,12.18,12.07,69.33,80.55
2015M04,16.63,16.61,11.83,12.01,69.63,81.38
2015M05,16.94,16.81,12.18,11.97,68.7,80.59
2015M06,17.16,17.28,12.2,12.3,67.03,78.92
2015M07,17.65,17.39,12.66,12.46,67.02,79.37
2015M08,18.73,18.12,13.34,12.92,64.94,77.13
2015M09,19.48,19.14,13.88,13.61,61.85,73.66
2015M10,19.28,19.0,13.8,13.51,62.12,74.22
2015M11,19.82,19.51,14.44,14.12,60.7,72.72
2015M12,21.54,20.77,15.55,14.99,57.13,68.82
2016M01,22.19,22.61,16.08,16.37,52.85,64.27
2016M02,22.19,21.96,16.06,15.77,54.2,66.42
2016M03,20.75,21.47,14.73,15.39,55.02,67.29
2016M04,20.08,20.6,14.17,14.62,56.92,70.03
2016M05,22.15,21.7,15.79,15.38,54.37,67.1
2016M06,20.67,21.23,14.78,15.08,55.51,68.79
2016M07,19.72,20.03,14.15,14.41,58.62,72.93
2016M08,20.27,19.25,14.53,13.76,60.73,75.72
2016M09,19.38,19.61,13.89,14.02,59.71,74.67
2016M10,19.02,19.29,13.85,13.97,60.81,76.34
2016M11,18.96,19.03,14.0,13.92,61.99,78.18
2016M12,18.4,18.64,13.68,13.84,63.49,80.36
2017M01,18.28,18.3,13.45,13.54,64.53,81.9
2017M02,17.63,17.98,13.02,13.26,65.3,83.4
2017M03,18.01,17.53,13.27,12.94,66.91,85.39
2017M04,18.16,18.39,13.24,13.51,63.74,81.1
2017M05,18.18,18.26,13.13,13.29,64.12,82.04
2017M06,18.17,17.87,13.06,12.92,65.37,83.8
2017M07,18.33,18.33,13.02,13.13,63.42,81.08
2017M08,18.48,18.67,13.08,13.23,62.04,79.55
2017M09,19.08,18.69,13.5,13.16,61.89,79.78
2017M10,19.8,19.32,14.1,13.71,60.13,77.74
2017M11,19.27,19.8,13.62,14.06,58.8,76.13
2017M12,17.57,18.75,12.34,13.25,61.96,80.54
